employee_name,working_day,hours_of_work,work_from_home
7,3,6.29,1
8,3,4.79,0
9,3,5.45,1
10,3,4.53,0
11,3,6.79,0
12,3,6.86,0
13,3,6.27,0
14,3,5.12,0
15,3,5.94,0
16,3,5.02,0
17,3,6.53,0
18,3,5.25,0
1,2,6.74,0
2,2,4.93,0
3,2,4.57,1
4,2,4.7,0
5,2,5.25,0
6,2,6.52,0
7,2,5.55,0
8,2,4.7,1
9,2,6.47,0
10,2,5.81,0
11,2,5.97,0
12,2,5.98,0
13,2,4.7,0
14,2,6.27,0
15,2,5.42,0
16,2,6.05,0
17,2,5.29,1
18,2,6.29,0
1,1,4.69,0
2,1,5.54,0
3,1,4.68,1
4,1,5.11,0
5,1,5.84,0
6,1,6.55,0
7,1,6.69,0
8,1,6.45,0
9,1,5.47,0
10,1,4.92,0
11,1,6.08,0
12,1,6.1,1
13,1,5.11,0
14,1,5.4,0
15,1,6.35,0
16,1,4.54,1
17,1,6.26,1
18,1,5.11,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.36,0
2,5,6.12,1
3,5,6.52,1
4,5,5.73,0
5,5,6.69,1
6,5,5.63,1
7,5,4.78,1
8,5,6.21,1
9,5,6.08,1
10,5,5.59,1
11,5,6.14,1
12,5,6.02,1
13,5,5.48,0
14,5,6.97,1
15,5,5.24,1
16,5,4.63,0
17,5,6.3,0
18,5,5.49,1
1,4,5.51,0
2,4,6.77,0
3,4,5.14,0
4,4,6.4,0
5,4,6.3,0
6,4,6.18,0
7,4,5.13,0
8,4,6.93,0
9,4,6.04,0
10,4,6.84,0
11,4,5.76,0
12,4,5.77,0
13,4,5.72,0
14,4,5.34,0
15,4,4.57,0
16,4,4.9,0
17,4,5.79,0
18,4,6.71,0
1,3,6.19,0
2,3,5.06,0
3,3,5.01,0
4,3,4.69,0
5,3,4.68,0
6,3,5.44,0
7,3,5.32,0
8,3,6.66,0
9,3,4.75,0
10,3,6.97,0
11,3,5.88,0
12,3,6.61,0
13,3,4.57,0
14,3,6.21,1
15,3,6.35,0
16,3,6.71,0
17,3,4.71,0
18,3,5.19,0
1,2,4.98,1
2,2,6.34,0
3,2,5.75,0
4,2,5.93,0
5,2,6.82,0
6,2,6.09,1
7,2,5.65,0
8,2,6.14,0
9,2,5.41,0
10,2,5.79,0
11,2,6.96,1
12,2,5.66,0
13,2,4.6,0
14,2,5.55,1
15,2,6.74,0
16,2,5.89,0
17,2,6.39,0
18,2,6.57,0
1,1,4.84,1
2,1,6.23,0
3,1,6.4,0
4,1,6.68,0
5,1,6.17,0
6,1,6.97,0
7,1,4.62,0
8,1,4.97,0
9,1,5.7,0
10,1,5.94,1
11,1,6.18,0
12,1,6.5,0
13,1,6.31,0
14,1,5.57,0
15,1,6.79,0
16,1,6.36,0
17,1,4.8,0
18,1,5.12,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.49,0
2,5,6.09,1
3,5,6.45,1
4,5,5.66,0
5,5,5.38,1
6,5,6.62,1
7,5,5.14,0
8,5,6.62,1
9,5,6.5,1
10,5,5.1,1
11,5,6.41,0
12,5,5.41,1
13,5,5.65,1
14,5,6.96,0
15,5,6.67,1
16,5,4.96,0
17,5,5.4,0
18,5,6.72,1
1,4,5.66,0
2,4,4.85,0
3,4,5.73,0
4,4,6.66,0
5,4,4.7,0
6,4,5.87,0
7,4,6.87,0
8,4,5.09,0
9,4,6.26,1
10,4,6.29,0
11,4,6.51,0
12,4,6.26,0
13,4,5.83,0
14,4,5.67,0
15,4,6.79,0
16,4,5.21,0
17,4,5.32,0
18,4,6.48,0
1,3,5.01,0
2,3,5.07,0
3,3,6.1,0
4,3,6.66,0
5,3,6.75,0
6,3,6.47,1
7,3,6.77,0
8,3,6.36,0
9,3,4.93,1
10,3,5.6,0
11,3,4.66,0
12,3,4.71,0
13,3,6.69,1
14,3,5.69,0
15,3,6.47,1
16,3,6.28,0
17,3,4.94,1
18,3,6.62,1
1,2,5.52,1
2,2,5.73,0
3,2,5.15,0
4,2,5.61,0
5,2,4.65,0
6,2,5.13,0
7,2,5.95,0
8,2,4.89,0
9,2,5.85,0
10,2,4.68,0
11,2,6.07,0
12,2,4.94,1
13,2,5.67,1
14,2,6.13,0
15,2,5.81,0
16,2,5.59,1
17,2,5.05,0
18,2,6.15,0
1,1,6.05,1
2,1,6.34,0
3,1,6.32,0
4,1,5.12,0
5,1,6.76,0
6,1,6.97,0
7,1,6.52,0
8,1,5.19,0
9,1,6.94,0
10,1,6.53,0
11,1,6.11,0
12,1,6.31,0
13,1,6.56,0
14,1,6.04,0
15,1,6.01,1
16,1,4.72,0
17,1,5.6,0
18,1,6.47,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.0,1
2,5,5.99,0
3,5,4.75,1
4,5,6.91,0
5,5,6.89,1
6,5,6.95,1
7,5,5.92,1
8,5,6.95,1
9,5,5.64,0
10,5,5.36,1
11,5,5.69,0
12,5,6.4,0
13,5,6.58,0
14,5,6.66,1
15,5,5.29,1
16,5,6.51,1
17,5,6.2,1
18,5,4.53,0
1,4,4.83,0
2,4,6.16,0
3,4,6.14,0
4,4,6.22,0
5,4,5.68,0
6,4,5.71,1
7,4,4.98,0
8,4,6.89,1
9,4,5.83,0
10,4,5.77,1
11,4,6.29,0
12,4,6.36,0
13,4,5.02,0
14,4,6.83,0
15,4,4.77,0
16,4,5.21,0
17,4,6.83,1
18,4,5.29,0
1,3,6.29,0
2,3,6.97,0
3,3,4.55,0
4,3,4.71,0
5,3,4.59,0
6,3,5.74,0
7,3,5.45,0
8,3,5.19,1
9,3,6.59,0
10,3,5.71,1
11,3,5.12,0
12,3,6.83,0
13,3,4.82,0
14,3,6.5,0
15,3,6.61,0
16,3,5.32,0
17,3,6.64,0
18,3,5.63,1
1,2,4.87,0
2,2,6.27,0
3,2,6.7,0
4,2,5.99,1
5,2,6.04,0
6,2,6.34,1
7,2,5.02,0
8,2,5.11,0
9,2,4.69,0
10,2,5.86,0
11,2,6.35,1
12,2,5.08,0
13,2,5.13,0
14,2,6.18,0
15,2,5.79,0
16,2,5.76,1
17,2,6.5,0
18,2,5.97,0
1,1,6.53,0
2,1,5.43,0
3,1,4.99,1
4,1,5.04,0
5,1,5.16,0
6,1,6.3,1
7,1,5.01,1
8,1,6.68,0
9,1,5.08,0
10,1,4.94,0
11,1,5.98,0
12,1,6.43,1
13,1,5.51,1
14,1,6.71,0
15,1,6.79,1
16,1,5.01,0
17,1,5.3,1
18,1,6.45,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.49,0
2,5,4.85,1
3,5,5.84,1
4,5,6.49,0
5,5,6.1,1
6,5,6.52,1
7,5,6.46,1
8,5,6.14,1
9,5,5.48,0
10,5,6.31,1
11,5,5.37,1
12,5,6.9,1
13,5,5.55,1
14,5,4.77,1
15,5,5.54,1
16,5,6.81,1
17,5,4.51,1
18,5,6.68,0
1,4,5.0,0
2,4,6.87,0
3,4,5.95,0
4,4,6.02,0
5,4,6.42,0
6,4,5.53,0
7,4,6.3,0
8,4,6.02,1
9,4,6.43,1
10,4,5.41,1
11,4,6.56,1
12,4,6.0,0
13,4,5.5,0
14,4,6.34,0
15,4,6.45,0
16,4,5.05,0
17,4,6.41,0
18,4,5.34,0
1,3,6.23,0
2,3,5.69,0
3,3,6.62,0
4,3,5.6,0
5,3,5.2,0
6,3,4.62,0
7,3,5.96,0
8,3,6.73,0
9,3,4.62,1
10,3,5.02,0
11,3,5.89,0
12,3,6.73,0
13,3,5.15,0
14,3,6.85,0
15,3,5.99,0
16,3,6.25,0
17,3,4.56,0
18,3,6.02,0
1,2,6.62,0
2,2,6.38,0
3,2,4.66,0
4,2,4.96,1
5,2,5.62,1
6,2,5.63,1
7,2,6.72,1
8,2,5.86,0
9,2,5.09,1
10,2,5.93,0
11,2,4.81,0
12,2,4.98,0
13,2,6.19,0
14,2,6.04,0
15,2,6.01,0
16,2,5.18,0
17,2,4.59,1
18,2,5.94,0
1,1,5.95,0
2,1,4.66,0
3,1,6.67,0
4,1,5.33,0
5,1,5.46,0
6,1,4.98,0
7,1,6.53,0
8,1,4.62,0
9,1,6.02,1
10,1,5.43,0
11,1,4.74,0
12,1,5.03,1
13,1,6.85,0
14,1,6.2,1
15,1,6.06,0
16,1,6.18,0
17,1,4.63,0
18,1,4.86,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.98,1
2,5,6.96,1
3,5,4.93,1
4,5,6.09,0
5,5,5.18,0
6,5,6.21,0
7,5,4.84,1
8,5,5.99,0
9,5,5.45,0
10,5,4.98,1
11,5,5.31,1
12,5,4.88,1
13,5,6.04,1
14,5,4.51,0
15,5,5.96,0
16,5,6.36,1
17,5,6.9,0
18,5,6.68,1
1,4,6.3,0
2,4,4.71,0
3,4,5.71,0
4,4,4.96,0
5,4,5.22,0
6,4,5.34,0
7,4,6.7,0
8,4,4.85,0
9,4,6.09,0
10,4,5.48,1
11,4,6.31,0
12,4,5.05,0
13,4,6.96,0
14,4,6.12,0
15,4,6.68,0
16,4,6.54,1
17,4,5.83,0
18,4,6.03,0
1,3,6.91,0
2,3,6.63,1
3,3,5.54,0
4,3,6.69,0
5,3,6.75,1
6,3,4.66,0
7,3,4.61,0
8,3,6.13,0
9,3,4.93,0
10,3,6.21,0
11,3,4.57,1
12,3,6.3,0
13,3,6.57,0
14,3,5.43,0
15,3,6.42,0
16,3,5.03,0
17,3,5.99,0
18,3,6.41,0
1,2,6.94,1
2,2,5.72,0
3,2,6.85,0
4,2,5.28,0
5,2,5.7,0
6,2,5.15,0
7,2,6.39,0
8,2,6.95,1
9,2,5.81,0
10,2,6.29,0
11,2,6.48,1
12,2,5.56,1
13,2,5.19,1
14,2,4.69,0
15,2,6.1,0
16,2,6.61,0
17,2,6.0,0
18,2,4.81,0
1,1,5.23,0
2,1,6.66,1
3,1,6.59,0
4,1,6.14,0
5,1,6.1,0
6,1,5.59,0
7,1,4.6,0
8,1,5.53,0
9,1,6.83,1
10,1,6.1,1
11,1,4.83,1
12,1,6.11,0
13,1,6.4,0
14,1,6.21,0
15,1,6.62,1
16,1,6.63,0
17,1,5.7,0
18,1,6.91,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.54,0
2,5,5.98,0
3,5,6.91,1
4,5,6.7,0
5,5,5.45,0
6,5,6.09,0
7,5,6.73,1
8,5,6.76,0
9,5,4.98,0
10,5,6.03,1
11,5,6.95,1
12,5,5.38,1
13,5,6.55,1
14,5,5.23,1
15,5,6.36,1
16,5,5.96,1
17,5,5.57,1
18,5,6.14,0
1,4,5.85,0
2,4,6.45,1
3,4,5.9,0
4,4,6.28,0
5,4,6.65,0
6,4,6.31,0
7,4,6.72,0
8,4,4.56,0
9,4,5.81,0
10,4,5.33,1
11,4,5.84,0
12,4,6.85,0
13,4,6.29,1
14,4,5.79,0
15,4,5.73,1
16,4,5.37,0
17,4,6.76,0
18,4,5.31,0
1,3,5.21,0
2,3,5.59,0
3,3,6.87,0
4,3,6.54,0
5,3,6.71,1
6,3,5.17,0
7,3,6.46,0
8,3,6.94,1
9,3,6.48,0
10,3,6.31,0
11,3,5.49,0
12,3,6.22,1
13,3,5.19,0
14,3,5.27,1
15,3,6.93,1
16,3,5.13,1
17,3,5.19,0
18,3,5.98,1
1,2,5.88,0
2,2,6.5,0
3,2,5.67,0
4,2,5.38,0
5,2,5.42,0
6,2,6.64,0
7,2,6.88,0
8,2,5.44,0
9,2,5.52,0
10,2,5.08,0
11,2,6.92,0
12,2,6.05,0
13,2,6.55,0
14,2,4.79,0
15,2,6.98,0
16,2,5.28,0
17,2,4.89,0
18,2,6.2,0
1,1,6.98,1
2,1,5.63,0
3,1,5.22,0
4,1,5.91,0
5,1,6.94,0
6,1,5.59,0
7,1,5.77,1
8,1,6.07,0
9,1,4.69,1
10,1,6.98,0
11,1,5.34,0
12,1,4.87,0
13,1,6.87,0
14,1,6.68,0
15,1,4.96,0
16,1,6.21,0
17,1,5.13,1
18,1,6.62,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.45,1
2,5,5.94,0
3,5,5.26,0
4,5,5.34,0
5,5,5.11,0
6,5,6.27,1
7,5,5.51,1
8,5,6.63,1
9,5,6.2,1
10,5,6.53,0
11,5,4.92,1
12,5,4.79,1
13,5,6.75,0
14,5,6.35,1
15,5,6.5,1
16,5,6.94,0
17,5,6.71,1
18,5,6.76,1
1,4,5.87,0
2,4,5.78,0
3,4,5.78,0
4,4,5.79,1
5,4,5.28,0
6,4,6.13,0
7,4,4.6,0
8,4,4.78,0
9,4,4.82,0
10,4,6.43,0
11,4,6.31,0
12,4,5.98,0
13,4,6.78,1
14,4,5.51,0
15,4,5.61,0
16,4,4.89,0
17,4,5.91,0
18,4,4.8,0
1,3,6.84,0
2,3,5.8,0
3,3,6.4,0
4,3,6.94,0
5,3,6.77,1
6,3,6.43,1
7,3,5.31,0
8,3,6.2,1
9,3,6.86,0
10,3,6.49,0
11,3,5.79,0
12,3,5.24,0
13,3,6.3,0
14,3,6.44,1
15,3,5.13,0
16,3,6.04,0
17,3,5.05,0
18,3,5.12,0
1,2,5.32,0
2,2,5.34,1
3,2,5.77,1
4,2,6.28,1
5,2,6.87,0
6,2,6.06,0
7,2,6.07,0
8,2,5.97,0
9,2,5.49,0
10,2,4.55,0
11,2,5.52,0
12,2,6.59,1
13,2,6.23,1
14,2,5.23,0
15,2,6.42,1
16,2,5.81,0
17,2,6.46,0
18,2,4.69,1
1,1,4.57,0
2,1,5.27,1
3,1,5.41,1
4,1,4.81,0
5,1,6.49,0
6,1,5.92,0
7,1,4.97,0
8,1,6.29,1
9,1,4.83,0
10,1,6.47,1
11,1,5.07,1
12,1,5.94,0
13,1,6.26,1
14,1,6.35,0
15,1,5.95,0
16,1,6.3,0
17,1,6.25,0
18,1,6.43,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.71,0
2,5,5.43,0
3,5,4.72,1
4,5,6.4,0
5,5,5.14,1
6,5,5.6,0
7,5,6.76,1
8,5,5.41,1
9,5,5.59,1
10,5,4.65,1
11,5,6.91,1
12,5,6.61,0
13,5,5.72,1
14,5,5.13,1
15,5,6.39,0
16,5,5.41,0
17,5,5.19,1
18,5,6.59,1
1,4,5.18,0
2,4,5.83,0
3,4,6.83,1
4,4,6.28,0
5,4,5.02,0
6,4,5.36,0
7,4,6.71,1
8,4,4.54,0
9,4,4.83,0
10,4,6.97,0
11,4,5.6,0
12,4,4.83,0
13,4,5.25,0
14,4,5.03,0
15,4,5.77,0
16,4,4.69,0
17,4,6.84,0
18,4,5.93,0
1,3,6.29,0
2,3,6.05,1
3,3,5.25,0
4,3,5.26,0
5,3,5.11,0
6,3,5.59,0
7,3,5.63,0
8,3,6.9,0
9,3,5.15,0
10,3,6.41,0
11,3,4.94,1
12,3,4.66,1
13,3,6.13,0
14,3,5.86,0
15,3,4.97,1
16,3,5.59,0
17,3,6.62,0
18,3,5.74,0
1,2,6.15,0
2,2,5.81,0
3,2,5.89,0
4,2,4.77,0
5,2,6.66,0
6,2,4.53,0
7,2,4.9,0
8,2,5.07,0
9,2,4.88,0
10,2,5.14,0
11,2,4.81,0
12,2,4.55,1
13,2,5.93,0
14,2,5.04,1
15,2,5.85,0
16,2,5.57,0
17,2,6.06,0
18,2,5.09,0
1,1,6.46,0
2,1,6.08,0
3,1,6.53,0
4,1,5.76,0
5,1,6.46,0
6,1,4.86,0
7,1,6.91,1
8,1,6.95,0
9,1,6.35,0
10,1,5.5,0
11,1,6.47,0
12,1,4.8,1
13,1,6.88,0
14,1,5.74,1
15,1,4.6,0
16,1,6.33,0
17,1,4.63,1
18,1,5.65,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.4,0
2,5,4.69,1
3,5,6.49,1
4,5,5.95,0
5,5,5.66,1
6,5,6.49,1
7,5,5.05,1
8,5,5.8,1
9,5,6.9,1
10,5,6.53,1
11,5,4.93,1
12,5,4.82,0
13,5,6.53,0
14,5,5.67,1
15,5,5.69,1
16,5,6.77,0
17,5,5.86,1
18,5,5.41,0
1,4,5.77,0
2,4,5.03,0
3,4,5.68,1
4,4,6.84,0
5,4,6.02,0
6,4,6.02,1
7,4,5.87,0
8,4,6.86,0
9,4,5.66,0
10,4,5.98,0
11,4,4.91,0
12,4,5.82,0
13,4,6.4,0
14,4,6.17,0
15,4,6.9,0
16,4,5.49,0
17,4,5.31,1
18,4,4.51,0
1,3,6.93,0
2,3,6.66,0
3,3,4.75,0
4,3,6.52,1
5,3,5.27,0
6,3,6.39,0
7,3,5.94,0
8,3,5.42,0
9,3,5.7,0
10,3,5.21,0
11,3,5.98,0
12,3,4.86,1
13,3,5.37,0
14,3,6.32,0
15,3,6.4,0
16,3,4.83,0
17,3,6.34,0
18,3,5.95,1
1,2,6.14,0
2,2,4.51,0
3,2,5.8,0
4,2,5.32,0
5,2,5.53,0
6,2,5.86,1
7,2,5.83,0
8,2,6.47,0
9,2,4.72,0
10,2,4.91,0
11,2,6.53,0
12,2,5.71,0
13,2,6.51,0
14,2,5.27,0
15,2,4.75,0
16,2,5.67,0
17,2,6.51,0
18,2,6.93,0
1,1,6.44,0
2,1,4.54,0
3,1,6.4,0
4,1,6.13,0
5,1,4.95,0
6,1,4.96,1
7,1,6.27,0
8,1,6.37,1
9,1,5.28,1
10,1,6.94,0
11,1,5.98,0
12,1,6.07,0
13,1,5.43,0
14,1,5.89,0
15,1,6.44,1
16,1,6.59,0
17,1,6.96,1
18,1,4.99,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.74,0
2,5,4.88,1
3,5,6.82,0
4,5,6.67,0
5,5,4.74,1
6,5,4.6,0
7,5,6.1,1
8,5,5.78,1
9,5,6.44,0
10,5,6.44,0
11,5,4.77,0
12,5,4.65,0
13,5,6.23,1
14,5,6.54,1
15,5,6.28,0
16,5,4.82,0
17,5,6.52,1
18,5,6.31,0
1,4,6.46,0
2,4,6.61,0
3,4,6.09,0
4,4,5.82,0
5,4,4.5,0
6,4,5.33,1
7,4,5.97,0
8,4,5.46,0
9,4,6.9,0
10,4,4.97,0
11,4,5.53,0
12,4,6.25,0
13,4,5.6,1
14,4,4.99,0
15,4,6.01,0
16,4,6.22,0
17,4,6.24,0
18,4,6.05,1
1,3,6.62,0
2,3,6.62,0
3,3,4.61,0
4,3,4.59,0
5,3,5.71,0
6,3,5.96,0
7,3,4.7,1
8,3,5.98,0
9,3,5.75,0
10,3,6.21,0
11,3,6.63,0
12,3,5.09,1
13,3,6.0,0
14,3,5.25,0
15,3,5.52,1
16,3,6.7,1
17,3,5.25,0
18,3,6.53,0
1,2,4.6,0
2,2,4.96,0
3,2,6.7,0
4,2,4.58,0
5,2,4.78,0
6,2,6.25,0
7,2,5.41,0
8,2,6.35,0
9,2,5.35,0
10,2,5.49,0
11,2,6.46,0
12,2,4.56,0
13,2,6.99,0
14,2,4.88,0
15,2,4.9,0
16,2,4.86,1
17,2,4.92,0
18,2,6.75,0
1,1,6.08,0
2,1,5.53,0
3,1,4.7,0
4,1,6.14,0
5,1,6.25,1
6,1,5.76,0
7,1,4.53,0
8,1,5.86,0
9,1,5.55,1
10,1,4.54,1
11,1,5.43,0
12,1,5.37,1
13,1,6.86,0
14,1,4.72,0
15,1,5.53,0
16,1,5.54,0
17,1,4.61,0
18,1,5.67,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.64,1
2,5,6.15,1
3,5,5.75,1
4,5,4.57,1
5,5,5.11,1
6,5,5.43,0
7,5,5.76,1
8,5,5.28,1
9,5,6.64,1
10,5,6.37,0
11,5,5.42,0
12,5,5.91,1
13,5,4.86,1
14,5,5.84,1
15,5,6.49,0
16,5,6.64,1
17,5,6.65,0
18,5,4.71,1
1,4,5.16,0
2,4,5.71,1
3,4,6.42,0
4,4,4.53,0
5,4,6.65,0
6,4,4.81,0
7,4,5.12,0
8,4,5.08,0
9,4,5.3,1
10,4,5.61,0
11,4,5.2,0
12,4,5.7,0
13,4,5.63,0
14,4,6.25,1
15,4,5.64,0
16,4,6.21,0
17,4,4.52,0
18,4,6.08,0
1,3,4.9,0
2,3,4.77,0
3,3,4.93,1
4,3,5.91,1
5,3,6.34,0
6,3,4.51,0
7,3,5.04,0
8,3,6.77,0
9,3,4.54,0
10,3,6.33,0
11,3,5.72,1
12,3,6.93,1
13,3,5.26,0
14,3,6.06,0
15,3,6.63,0
16,3,6.17,1
17,3,6.66,0
